age,sex,region,income,married,children,car,save_act,current_act,pep
48,0,3,17546,1,1,1,1,1,0
40,1,2,30085.1,0,3,0,1,0,1
51,0,3,16575.4,0,0,0,0,0,1
23,0,2,20375.4,0,3,1,1,0,1
57,0,0,50576.3,0,0,1,0,1,1
57,0,2,37869.6,0,2,1,0,0,0
22,1,0,8877.07,1,0,1,1,0,0
58,1,2,24946.6,0,0,0,0,0,1
37,0,1,25304.3,0,2,0,1,1,1
54,1,2,24212.1,0,2,0,0,0,1
66,0,2,59803.9,0,0,1,0,0,1
52,0,3,26658.8,1,0,0,0,0,1
44,0,2,15735.8,0,1,1,0,0,0
66,0,2,55204.7,0,1,0,0,0,0
36,1,0,19474.6,0,0,1,0,0,1
38,0,3,22342.1,0,0,0,0,0,1
37,0,2,17729.8,0,2,1,1,1,1
46,0,1,41016,0,0,1,0,1,1
62,0,3,26909.2,0,0,1,0,1,0
31,1,2,22522.8,0,0,0,0,0,1
61,1,3,57880.7,0,2,1,0,1,0
50,1,2,16497.3,0,2,1,0,0,1
54,1,3,38446.6,0,0,1,0,0,1
27,0,2,15538.8,1,0,0,0,0,1
22,1,3,12640.3,1,2,0,0,0,1
56,1,3,41034,0,0,0,0,0,1
45,1,3,20809.7,0,0,1,0,0,1
39,0,2,20114,0,1,1,1,0,0
39,0,3,29359.1,1,3,0,1,0,1
61,1,0,24270.1,0,1,1,1,0,0
61,0,0,22942.9,0,2,1,0,0,1
20,0,2,16325.8,0,2,1,0,1,1
45,1,1,23443.2,0,1,0,0,0,0
33,0,3,29921.3,1,3,0,0,1,1
43,1,1,37521.9,1,0,1,0,0,0
27,0,3,19868,0,2,1,0,0,1
19,1,0,10953,0,3,0,0,0,1
36,0,0,13381,1,0,0,1,0,0
43,0,2,18504.3,0,0,0,0,0,1
66,0,1,25391.5,1,2,1,1,0,1
55,1,2,26774.2,0,0,1,1,0,0
47,0,3,26952.6,0,0,0,1,0,1
67,1,2,55716.5,1,2,0,0,1,0
32,0,2,27571.5,0,0,0,1,0,1
20,1,3,13740,1,2,0,0,0,1
64,1,3,52670.6,0,2,1,0,0,0
50,0,3,13283.9,1,1,0,0,0,0
29,1,3,13106.6,1,2,1,0,0,0
52,1,3,39547.8,1,2,0,1,0,0
47,0,0,17867.3,0,2,0,0,1,1
24,1,2,14309.7,1,2,0,0,1,1
36,1,2,23894.8,0,0,1,1,1,1
43,1,2,16259.7,0,1,1,0,0,0
48,1,1,29794.1,1,1,1,0,0,0
63,1,2,56842.5,0,0,1,0,0,1
52,0,0,47835.8,1,3,1,0,1,0
58,0,3,24977.5,1,0,1,1,0,0
28,1,3,23124.9,0,0,1,0,0,0
29,0,3,15143.8,0,0,1,1,0,1
34,1,3,25334.3,1,1,0,0,0,0
42,0,3,24763.3,0,1,1,0,0,0
65,0,3,36589,1,1,0,1,0,0
47,1,3,27022.6,0,2,1,0,0,1
20,1,3,11700.4,0,0,1,0,1,1
21,1,2,5014.21,1,0,0,0,0,1
42,1,3,17390.1,0,0,1,0,0,1
19,1,2,10861,1,2,1,0,0,1
41,0,2,34892.9,1,0,1,0,0,1
30,1,2,19403.1,1,2,1,0,0,1
31,0,0,10441.9,0,2,1,1,0,0
25,1,3,14064.9,0,3,0,0,0,1
21,1,3,8062.73,1,0,1,1,0,0
36,1,3,31982,0,3,0,0,0,0
58,0,3,23197.5,0,2,1,0,1,1
64,0,3,52674,1,2,0,0,0,0
59,0,0,35610.5,1,2,0,1,1,0
45,0,2,26948,1,0,1,0,0,1
61,1,3,49456.7,0,1,0,0,0,0
30,0,3,14724.5,0,0,0,1,0,1
58,0,2,34524.9,0,2,0,0,1,0
50,0,2,22052.1,1,3,1,0,0,0
30,1,3,27808.1,1,3,1,1,0,1
29,0,3,12591.4,0,1,1,0,0,1
35,1,3,16394.4,0,1,1,0,0,0
62,1,3,24026.1,0,0,1,1,0,0
36,1,3,31683.1,0,1,0,0,0,0
25,0,3,15525,0,0,1,0,0,1
66,0,2,22562.2,1,0,0,0,0,1
30,1,1,15848.7,0,0,0,0,1,1
54,0,3,31095.6,0,2,1,1,0,0
37,1,2,24814.5,0,1,0,1,0,0
28,0,3,25429.3,1,2,1,0,0,1
53,0,0,34866.5,1,0,1,1,0,0
61,1,3,42579.1,0,2,0,0,0,1
61,0,3,41127.4,0,0,0,0,1,1
18,0,3,9990.11,0,0,1,0,0,1
22,1,3,7948.62,0,1,1,1,1,1
34,1,2,30870.8,0,2,0,0,0,0
35,0,3,12125.8,1,2,1,0,0,1
18,0,0,15348.9,0,0,0,1,0,1
54,1,3,26707.9,0,1,1,0,0,0
27,0,3,11604.4,0,2,0,0,0,1
42,1,3,15499.9,0,0,0,1,0,0
43,1,2,33088.5,1,0,1,0,0,1
64,0,3,34513.6,0,1,1,0,0,0
43,1,2,32395.5,0,3,0,0,0,1
49,1,0,46633,0,0,0,0,1,1
23,1,3,13039.9,0,0,1,1,0,1
23,1,3,12681.9,1,0,1,0,0,0
30,0,3,24031.5,0,2,0,0,0,1
36,1,2,37330.5,1,2,1,0,0,0
34,1,3,25333.2,0,3,0,1,1,1
51,0,3,37094.2,0,0,0,1,0,1
36,1,2,33630.6,1,2,0,0,0,0
56,1,3,43228.2,0,1,0,0,0,0
54,0,3,47796.8,0,0,1,0,0,1
56,0,2,21730.3,0,2,1,0,1,1
26,1,3,10044.1,0,3,1,0,0,1
39,1,2,17270.1,1,0,0,1,1,0
64,0,0,45765,0,3,0,0,0,0
46,1,0,29525.5,1,2,1,0,1,1
62,0,0,54863.8,0,1,0,0,0,0
36,0,2,20799,0,1,1,0,1,0
35,0,0,33028.3,1,1,1,0,0,0
47,1,0,45031.9,1,3,0,0,1,0
47,1,3,39010.8,0,2,1,1,0,0
37,0,2,25257.7,0,0,0,0,0,1
48,0,3,42603.9,0,0,1,0,0,1
